TICKER,ReturnEarly2020,ReturnLate2020
MLP,-0.028443763,0.054895483
SYY,-0.46364288,0.6678825
MKC,-0.168031056,0.373239258
RHI,-0.398185347,0.685721882
GENC,-0.100256846,0.171429567
J,-0.115742804,0.383480133
THC,-0.62135168,1.772915103
WRE,-0.17169342,-0.054981975
EFX,-0.144733376,0.626040192
GWW,-0.262113703,0.663836862
LEN,-0.313999736,1.011120692
HRC,-0.111952071,-0.019424528
MCY,-0.151446403,0.33783408
HAS,-0.317985371,0.342930401
IPG,-0.290766657,0.512685641
MLAB,-0.092857561,0.270153486
BMI,-0.172164518,0.768713687
MEI,-0.326079711,0.464548831
GHC,-0.464539698,0.580914208
SIEB,-0.165317609,-0.418282598
GRC,-0.163961244,0.054331917
MU,-0.217925107,0.787446621
MSEX,-0.05019515,0.21964282
MLHR,-0.463718524,0.530531829
PHM,-0.421649502,0.95004773
SJW,-0.182772704,0.218830553
MSA,-0.196349113,0.490857643
AIR,-0.603849172,1.039410302
MOD,-0.577922096,2.864616449
TRN,-0.267710971,0.691384222
MNR,-0.157854838,0.490116956
SPXC,-0.35849053,0.670958367
PNM,-0.2463919,0.303831606
MTRN,-0.409672353,0.831484335
WMT,-0.039380939,0.283973921
NSSC,-0.483838001,0.728408434
LPX,-0.41801353,1.195691598
CAG,-0.137576471,0.260400212
ITW,-0.202862202,0.45997858
NWLI,-0.408691306,0.202552673
BRT,-0.383028529,0.563644018
NATR,-0.089585363,0.838867556
TRC,-0.120150248,0.027737991
GLT,-0.327042179,0.388068817
BLL,0.001974285,0.449064852
NKE,-0.181060683,0.721153827
VSH,-0.318694528,0.4616355
NDSN,-0.168365543,0.496767083
JWN,-0.616173673,1.034547317
AFL,-0.348511274,0.327239205
VXRT,4.049931084,2.225994725
NTRS,-0.283132896,0.265808331
TEX,-0.513767484,1.429661767
NWN,-0.15703525,-0.234885362
FRT,-0.41225848,0.18618292
GPX,-0.507936185,0.821812528
LUV,-0.336976688,0.30890183
RBC,-0.261184433,0.96866706
LNT,-0.111857832,0.090481397
NEWT,-0.39735045,0.620836605
OII,-0.802817257,1.704079669
GPS,-0.596263602,1.953545104
KEX,-0.514464944,0.19231629
AXP,-0.310037733,0.432247297
ODC,-0.069938353,0.041756487
TAP,-0.265677293,0.158419923
UDR,-0.211965207,0.084746692
INTC,-0.090364587,-0.062276163
ORI,-0.308895965,0.341897447
BAC,-0.392107009,0.457873159
TRV,-0.268564738,0.443283555
SXT,-0.336435281,0.731690293
VIRC,-0.504717153,0.204762268
OLP,-0.471129584,0.552797893
LDL,-0.685185509,3.648600462
MDT,-0.200352352,0.3209788
OTTR,-0.126566511,-0.015072999
OMI,0.770309478,1.957823764
SNA,-0.352822089,0.608507964
PNC,-0.395721378,0.606715393
GHM,-0.406508715,0.205185701
PCAR,-0.223483545,0.439634794
TTC,-0.179866636,0.470967275
FDX,-0.193770765,1.161904888
AFG,-0.358231792,0.305699835
ADI,-0.241335077,0.672678355
LEG,-0.467243915,0.710941359
NWL,-0.298754137,0.667870472
PAR,-0.581652522,3.882582689
SWX,-0.076660426,-0.104244405
AMD,-0.008285908,1.016490909
PKOH,-0.434277614,0.638727304
DCI,-0.326450251,0.46461643
LOW,-0.278079772,0.889172845
PATK,-0.458133918,1.460627575
BIO,-0.055202621,0.665704886
HXL,-0.491368213,0.303845393
PAYX,-0.254940379,0.517865019
AON,-0.206060423,0.289342489
DLX,-0.475889393,0.16607164
BKH,-0.178705661,-0.013661094
RAVN,-0.381369549,0.577172917
TMO,-0.12635846,0.644978019
CSX,-0.205203186,0.5995294
BXMT,-0.483073793,0.594488562
GL,-0.31506738,0.328625074
PDCE,-0.762705298,2.305954108
GTY,-0.266504236,0.208106517
WST,0.013811841,0.864651135
AGYS,-0.342779275,1.298203703
DCO,-0.508212757,1.160963042
BRO,-0.080760362,0.316814598
NRT,-0.545472681,0.178735426
POWL,-0.471940563,0.183005138
SWN,-0.301652848,0.763314261
TDS,-0.334250686,0.138095639
CI,-0.133356952,0.174963095
CHE,-0.013039459,0.231984229
LB,-0.353193902,2.217126267
NSC,-0.244049765,0.649799366
PGR,0.049738219,0.343788662
NJR,-0.230816238,0.079533825
PSA,-0.057991309,0.195665601
PCYO,-0.114376968,0.007176451
AGX,-0.133651469,0.379051415
STZ,-0.209128031,0.491153891
KWR,-0.230652654,1.019815405
D,-0.11787042,0.075239065
NXGN,-0.350342073,0.747125606
KEY,-0.478507913,0.65012079
RLI,-0.020421795,0.206535685
UNF,-0.250718115,0.406554118
RPM,-0.220946762,0.547667739
MYE,-0.347421902,0.983668998
AOS,-0.201878209,0.472731229
COO,-0.14191601,0.318095001
USLM,-0.180545863,0.55192637
TISI,-0.592986804,0.676923027
VZ,-0.115864435,0.129257746
T,-0.24378364,0.04075142
USB,-0.411874195,0.396320514
HD,-0.138152818,0.447008724
MDC,-0.386932945,1.148918945
SLM,-0.189674592,0.741202818
WSO,-0.114716382,0.471856751
WDC,-0.33925196,0.345291217
RES,-0.606870231,0.529124335
AIG,-0.521332724,0.609078389
ITI,-0.358717659,0.765626211
UTL,-0.148039187,-0.131803743
BIG,-0.49442895,2.082398786
PEAK,-0.300002493,0.320474616
RGLD,-0.280793456,0.220704784
CMO,-0.450757488,0.496729463
WRI,-0.525448213,0.575231814
SEIC,-0.292302686,0.256111612
SIGI,-0.234469946,0.364295499
WTM,-0.183332808,0.099626629
REX,-0.432527549,0.579660269
MS,-0.33044435,1.062928038
SBCF,-0.401046862,0.60841011
RJF,-0.289402894,0.529642831
STZ,-0.24119276,0.546460264
HOG,-0.480774675,0.943179149
KBH,-0.470383205,0.869583488
BDN,-0.323938302,0.197016079
TOL,-0.511573155,1.280976489
C,-0.469161573,0.512988213
ECL,-0.190112984,0.398084318
EQC,-0.034114222,-0.026633506
UNM,-0.479756598,0.604450966
SON,-0.242329085,0.309001744
Y,-0.290430828,0.092949212
AWR,-0.052799092,-0.014914768
TFC,-0.447073662,0.606831714
INS,-0.148973244,0.180053241
STAA,-0.082741362,1.45567517
NHC,-0.16406267,-0.051418253
STT,-0.319974612,0.39942647
UHT,-0.135182618,-0.342107113
STC,-0.338808932,0.853990033
SF,-0.317247802,0.850806845
SYK,-0.204224841,0.484378891
RGR,0.086328099,0.396275944
SSY,-0.36429844,0.867099754
VOXX,-0.349315006,3.47719067
BKR,-0.586919655,1.052209459
INT,-0.4177799,0.252162493
VIACA,-0.597281605,1.171687483
ABMD,-0.149070223,1.233400081
CCL,-0.737029353,0.644647425
MBI,-0.232257522,-0.078431094
PII,-0.522992132,1.017241485
SCHW,-0.289980377,0.599453301
VGR,-0.281553359,0.309449005
PXD,-0.532932746,0.651038326
DX,-0.364060128,0.844534216
AB,-0.368485807,0.94832065
MAN,-0.454273493,0.752001346
USM,-0.191553886,0.047798137
DRE,-0.059292321,0.258771223
MTH,-0.402552451,1.268421638
RPT,-0.584441498,0.434494959
TNC,-0.254002018,0.223232605
MIDD,-0.480643291,1.266526413
ADBE,-0.035080335,0.571518392
MRTN,-0.043275449,0.304231639
NBN,-0.46946107,0.934436192
ODP,-0.395092583,0.786587947
IEX,-0.194584676,0.455502875
CRUS,-0.203615832,0.252475692
FRME,-0.356816017,0.451569545
NLOK,0.200277674,0.131279813
TG,-0.295302006,0.481313758
CGNX,-0.245679528,0.953956371
TECH,-0.134702568,0.680560917
ISDR,-0.238665743,0.967416345
VTR,-0.522125148,0.889382698
EOG,-0.569464784,0.425972021
EA,-0.068272409,0.435260862
DGII,-0.461624917,0.981131869
STAR,-0.263947277,0.437395252
ZIXI,-0.364307514,1.002319711
LSCC,-0.068964811,1.571267188
IMGN,-0.332027625,0.891494784
GIII,-0.770149075,2.083121164
GSBC,-0.345296051,0.24061883
PTC,-0.182667346,0.954089333
NEOG,0.026509251,0.183759292
HALL,-0.770062845,-0.118811792
BLFS,-0.412855229,3.198942993
CSCO,-0.174117842,0.168431933
THO,-0.432225317,1.24690276
COG,-0.005629307,-0.037685439
HOLX,-0.327714287,1.074926832
JOE,-0.153806816,1.535163034
VICR,-0.046660522,1.070496574
GVA,-0.446693508,0.793267877
KMPR,-0.036205758,0.046146481
TYL,-0.011532431,0.471945103
XLNX,-0.199289844,0.837927815
BHE,-0.413562242,0.3801205
VIAC,-0.660471444,1.727379318
TRMB,-0.236507639,1.09770766
EXPO,0.044776887,0.260885842
PRK,-0.231053701,0.400489677
MTRX,-0.586101168,0.163676323
AN,-0.422990664,1.48717027
MMSI,0.000961137,0.776322692
VERU,-0.023880159,1.645259014
ESE,-0.179351586,0.364870835
CATY,-0.390771998,0.452734878
CVA,-0.407007607,0.574001029
NRIM,-0.286162052,0.305230193
MLI,-0.242834625,0.481748974
DORM,-0.270073727,0.570834638
QDEL,0.303612443,0.83672372
PSB,-0.171650171,0.004574961
AZO,-0.289857488,0.401231839
REGN,0.300441021,-0.010609675
X,-0.4462868,1.66626701
IONS,-0.217348651,0.195854266
RDNT,-0.482265325,0.862035388
HWC,-0.548997555,0.804570635
LCUT,-0.181946301,1.746836
ATGE,-0.233914827,0.267264141
IDXX,-0.072338418,1.063531553
RGS,-0.669278082,0.554991808
AES,-0.311651448,0.776016856
CRVL,-0.376029819,0.944598903
STFC,-0.100902566,-0.349753834
DIN,-0.647509891,1.022316005
ALKS,-0.293137259,0.383496168
VRTX,0.086778581,-0.006766122
MNRO,-0.43695645,0.232385836
PRGS,-0.226435648,0.430343038
TVTY,-0.69083303,2.114469422
ZBRA,-0.281239798,1.093300315
EZPW,-0.388563501,0.148680807
MTG,-0.549635162,1.013899304
HAE,-0.13263681,0.19155207
PRA,-0.299668569,-0.281645752
FIZZ,-0.164052883,1.131302142
BIIB,0.066222761,-0.226056634
FCFS,-0.10713415,-0.01135214
AAON,-0.022060044,0.387796114
BOKF,-0.509613572,0.652633207
STRL,-0.325284691,0.958946908
TRNS,-0.168236076,0.308678976
NTN,-0.309091124,0.473686009
ODFL,0.038677027,0.490665311
NHI,-0.378712557,0.471270325
ATNI,0.063007063,-0.281378706
WRLD,-0.367940006,0.871819787
WNC,-0.508509086,1.442865429
HMN,-0.155062583,0.177075393
KIM,-0.533075886,0.623320016
OI,-0.401265143,0.673702634
JBSS,-0.020595252,-0.079742823
AMSC,-0.30191104,3.273719246
QCOM,-0.226226675,1.290187015
PRGO,-0.064974145,-0.057864299
TTEK,-0.178842844,0.648381734
WETF,-0.515037602,1.354165031
OFC,-0.237407265,0.217798867
GILD,0.160972719,-0.196083691
MSON,-0.493820775,0.326962931
SMG,-0.030322163,1.024867636
ROP,-0.118571278,0.388173742
SCHL,-0.334043661,-5.64E-05
SNPS,-0.074784479,1.012888823
ELY,-0.517640411,1.350846878
THFF,-0.253276876,0.168400405
NBTB,-0.195030434,0.017538737
ICUI,0.078292845,0.063042285
JACK,-0.545687332,1.671972124
M,-0.688970612,1.291244155
MHK,-0.440973844,0.848766184
CNR,-0.464159972,1.035091854
ASUR,-0.271393697,0.191276582
TRST,-0.368152472,0.27532785
AGCO,-0.386730301,1.196836313
RNST,-0.37718823,0.581076392
STBA,-0.316140201,-0.054890688
BKE,-0.460778013,1.326359673
ARCB,-0.36265437,1.454662146
BSX,-0.278416738,0.101747279
KSS,-0.69982341,1.788897015
OLED,-0.359780443,0.748149788
USPH,-0.393791018,0.742755116
FC,-0.517840228,0.433076805
FCF,-0.364218016,0.243288698
STE,-0.079540296,0.363622593
BBBY,-0.746821012,3.218527341
CACC,-0.421947142,0.353749715
DHI,-0.353332772,1.044379035
COLB,-0.331359715,0.380666666
FCEL,-0.39840653,6.397353781
SBUX,-0.24836617,0.651362483
TSN,-0.360409807,0.136343958
CENT,-0.114901701,0.403998872
WIRE,-0.268196697,0.444792741
STRS,-0.428986226,0.441492305
OHI,-0.363308851,0.462154662
LTC,-0.299748415,0.319767688
CAKE,-0.551209251,1.169790065
ASGN,-0.502325123,1.364949517
LFUS,-0.300464935,0.923258988
BLX,-0.507390206,0.628322307
MTX,-0.370112813,0.71818222
PDCO,-0.244599228,1.005412507
RDN,-0.482264907,0.599296125
UFI,-0.542755389,0.535928826
KAI,-0.28981266,0.902081002
LGND,-0.302713619,0.367573961
SM,-0.891458846,4.060017664
UVE,-0.354055371,-0.125001412
OPY,-0.277295525,0.665348272
DDD,-0.118857149,0.359271947
UFCS,-0.246741104,-0.203750699
OFIX,-0.39346067,0.534452477
SPNS,-0.17304434,0.618938443
UMBF,-0.319785147,0.512889168
IAC,-0.280518218,2.314512561
CREE,-0.231636054,1.986463683
CRY,-0.37541541,0.3953899
NATH,-0.13432858,-0.077391487
PEBO,-0.35425705,0.28211578
RCKY,-0.33872784,0.476085939
UEIC,-0.265786318,0.36721323
SITC,-0.614122823,0.952017252
ELS,-0.178541563,0.120556324
ALG,-0.292133292,0.559539034
AVID,-0.215617201,1.358097168
CHS,-0.637795157,0.232558783
INTU,-0.120243996,0.660734207
LSTR,-0.141390563,0.411463935
MCHP,-0.349939643,1.057303617
SCVL,-0.441543805,0.905626159
SYBT,-0.288846287,0.429280923
CHDN,-0.249635184,0.898125202
SGA,-0.084540255,-0.126862117
ETH,-0.456826905,1.040569029
CB,-0.27765668,0.402977561
BANF,-0.4604421,0.798054578
FOSL,-0.582486913,1.63525705
JBL,-0.403790147,0.74259859
ORLY,-0.313078871,0.503302756
SANM,-0.203270518,0.168987903
TCBK,-0.263905863,0.209849686
ATR,-0.136393494,0.388528212
RCL,-0.753202092,1.321727524
ANIK,-0.442430458,0.565547756
GABC,-0.224459858,0.228246984
RGA,-0.481033328,0.407183245
HR,-0.155700052,0.092274318
AKR,-0.510991486,0.145277052
RIG,-0.831395133,0.991378371
SKT,-0.652320262,1.08669781
THRM,-0.292633939,1.077072144
BBSI,-0.558478979,0.747760409
PZZA,-0.151567956,0.602563266
ALL,-0.180075,0.218417142
SGMS,-0.637789277,3.277314624
AZN,-0.084864331,0.128339253
TALO,-0.809286572,0.433044024
CPT,-0.24533426,0.294989797
WINA,-0.356634926,0.487416038
MCRI,-0.421833395,1.180974482
BWA,-0.435198225,0.607620732
EQR,-0.229949385,-0.008167858
BFS,-0.373032208,0.021736573
CASH,-0.403725107,0.694577798
MOV,-0.456301422,0.406091909
UHS,-0.308238032,0.387767282
BDC,-0.343091628,0.166351388
ATVI,0.001009482,0.571071877
DECK,-0.206442711,1.140148743
IT,-0.353861616,0.608818707
QCRH,-0.381441202,0.470753853
RVSB,-0.385622817,0.081656624
AUB,-0.411874841,0.549537833
BYD,-0.518370005,1.976417692
LXP,-0.055084941,0.102026571
UTMD,-0.125764118,-0.094633751
REG,-0.384560382,0.236764215
NVR,-0.325411316,0.588042173
CNTY,-0.695707222,1.651452233
FFIN,-0.231908587,0.365059694
ITRI,-0.334961595,0.717714326
FWRD,-0.273338943,0.531608788
OSBC,-0.486590648,0.466900219
PTEN,-0.772381225,1.275618031
NYCB,-0.20651675,0.184422999
ROCK,-0.149087441,0.67614388
VSEC,-0.567891795,1.373157862
SCHN,-0.391681223,1.522152481
UFPI,-0.21825496,0.504416212
VIAV,-0.252666905,0.335858949
URBN,-0.487216445,0.797751084
INCY,-0.161361047,0.187763463
MHO,-0.579923875,1.679371261
CMCT,-0.229999924,0.309671319
SHOO,-0.456405107,0.520448172
UFPT,-0.232211133,0.223418049
MED,-0.419328458,2.207130021
ARWR,-0.546429355,1.667016056
VLY,-0.351965112,0.389774254
EMN,-0.403987377,1.206697339
SPG,-0.625429706,0.644450992
SUI,-0.162958496,0.237426468
VMI,-0.289424477,0.667414023
HAIN,0.000577925,0.546013756
AGM,-0.345327235,0.416936167
VALU,0.125782574,0.04277564
MAA,-0.212945809,0.261762457
ALB,-0.22295903,1.648279059
BZH,-0.54423267,1.352481365
MLM,-0.321672551,0.512424925
RYN,-0.272894412,0.28573291
BPFH,-0.398341614,0.224786642
DAKT,-0.182266672,-0.050710089
DSPG,-0.148665663,0.238059869
TSCO,-0.091563262,0.676684808
RGCO,0.019241648,-0.159856214
BCRX,-0.420289303,2.725002822
CPRT,-0.246536828,0.857122875
MPAA,-0.428961012,0.559619581
NNBR,-0.812972832,2.797690171
SCSC,-0.421109552,0.233285562
ZEUS,-0.421475187,0.294345942
AVB,-0.290606326,0.124064748
MAC,-0.783180435,1.091212025
ADC,-0.109520505,0.105863391
EXP,-0.355615315,0.737694344
AEO,-0.454019689,1.585786861
SMBC,-0.364418175,0.27625855
ABCB,-0.437940806,0.629474542
NKTR,-0.17303707,-0.047619099
PENN,-0.505086516,5.827668276
SSD,-0.227471179,0.519746099
IMAX,-0.557023721,0.991160463
LJPC,0.068702145,-0.07619107
ESS,-0.261059793,0.108647619
FR,-0.193447867,0.291711566
HIW,-0.268066637,0.161870048
AIV,-0.313625188,0.376461985
GBX,-0.446844774,1.122239237
MATW,-0.362689433,0.249616771
GEO,-0.243908236,-0.179324725
CLI,-0.335550486,-0.160283199
ADTN,-0.214770762,0.968009442
AMED,0.099568605,0.59817857
MLR,-0.233503321,0.366947545
VLGEA,0.059483443,-0.064418645
RS,-0.263401587,0.391518912
SIRI,-0.307640724,0.2982764
DAR,-0.317307992,2.008870013
AZPN,-0.213843322,0.370043047
USX,-0.335984382,1.047905329
O,-0.315456982,0.291991702
COF,-0.507836708,0.977218313
MCK,-0.019255581,0.295687182
UHAL,-0.226890905,0.571502797
NWBI,-0.294752684,0.161578353
VECO,-0.348315004,0.814002618
NSIT,-0.400625664,0.806076866
RCII,-0.504827136,1.814797297
BRKS,-0.270733613,1.237733193
ACIW,-0.362544201,0.591305761
WDFC,0.038272122,0.336057543
DLTR,-0.218819448,0.470530172
NATI,-0.213662474,0.356258437
ABC,0.046115845,0.119056293
WAFD,-0.286482482,0.018843978
CBZ,-0.22403612,0.271987586
COOP,-0.414069133,3.233286964
CWCO,0.01134916,-0.249625077
HLIT,-0.261538295,0.282987107
DRI,-0.496636855,1.194431497
SYX,-0.24999983,1.174730941
HA,-0.641515821,0.695401306
LSI,-0.118545681,0.304190508
WAB,-0.380282168,0.52911625
LECO,-0.281608831,0.711078535
DISH,-0.436425205,0.617807295
RMD,-0.047227217,0.452459464
SBGI,-0.511697444,1.035986895
FCX,-0.483200592,2.854813234
SVC,-0.772497462,1.136986541
WABC,-0.127042197,-0.038936924
IART,-0.233527971,0.453324699
KFRC,-0.350881746,0.675552491
RWT,-0.674728245,0.827729274
NOVT,-0.096789325,0.479970159
MD,-0.581144143,1.108246153
ACGL,-0.336441868,0.26739107
SENEA,-0.024761762,0.003016487
THG,-0.332479857,0.315966008
RE,-0.299342105,0.243863892
DVA,0.013727967,0.543517488
ERIE,-0.101812573,0.694019773
MYGN,-0.474477246,0.381900457
POOL,-0.070910826,0.903694563
RICK,-0.511707458,2.976238072
CCF,-0.305451851,0.236756439
AEIS,-0.31896035,0.999790086
OPK,-0.088435093,1.9477612
FFIC,-0.37190472,0.309854014
BANR,-0.400182366,0.455627022
HSIC,-0.24280622,0.323435358
NTAP,-0.324261844,0.641457591
NWPX,-0.33203241,0.271911674
MLSS,-0.100718691,0.696001849
SAM,-0.02723274,1.705110135
EL,-0.226509995,0.677814303
SWM,-0.326982689,0.506380822
WAT,-0.220843047,0.35907874
TGTX,-0.113513208,4.286585636
CTXS,0.279531094,-0.073888173
EME,-0.288763324,0.496897529
AMRX,-0.278008611,0.313218829
NUAN,-0.058889805,1.627531323
HIG,-0.41633518,0.423344549
MSM,-0.240302975,0.652362359
NVAX,2.412061302,7.211347231
SCCO,-0.32768313,1.364322696
REV,-0.489729049,0.086917368
WSM,-0.417059145,1.441096827
ALXN,-0.169764602,0.740060963
ANDE,-0.251385277,0.344901553
CMCO,-0.374263032,0.545624509
CSGS,-0.187234005,0.094951682
IRM,-0.233809373,0.324500174
LNDC,-0.231653435,0.248562663
OVBC,-0.238503447,-0.189918227
GEF,-0.286651133,0.560225753
CENX,-0.518297156,2.046960988
GEF,-0.213443734,0.264007825
HUBG,-0.113472945,0.253572713
TCX,-0.218840264,0.531079403
KVHI,-0.152740682,0.203605809
EPM,-0.504570109,0.123771687
SASR,-0.396493428,0.472305122
SYKE,-0.266828624,0.389012111
TUP,-0.811188578,18.99384721
ARTNA,0.011872413,0.013110993
FCN,0.082324025,-0.067213064
NBIX,-0.194808914,0.107451924
PFBI,-0.308158711,0.111782116
FDS,-0.025770729,0.284469993
WOR,-0.371977551,0.990104246
ANSS,-0.096888025,0.564933502
CNOB,-0.475457879,0.497723252
CASI,-0.339805717,0.446080239
TBI,-0.469659107,0.464734786
QGEN,0.230768451,0.270432124
RUSHB,-0.330313811,0.883435792
RNR,-0.236455729,0.117421037
WHLM,-0.132850243,0.278550344
CASS,-0.386386769,0.129571416
GERN,-0.124999533,0.336135039
OCFC,-0.371874176,0.208901137
PEGA,-0.10533665,0.872281131
STRA,-0.116677745,-0.306596983
DCOM,-0.338229055,0.185393927
GES,-0.697497721,2.390332128
MMAC,-0.222327084,-0.005257517
CSV,-0.366903888,0.961965375
LAMR,-0.414296202,0.657262704
SRCL,-0.238677968,0.427131704
TTEC,-0.06461412,1.05931816
SPPI,-0.359890183,0.463519202
WLFC,-0.548463756,0.145112093
ANF,-0.462695167,1.239824594
GTN,-0.499067078,0.665733601
USNA,-0.264671611,0.334832418
NOV,-0.605588362,0.396746313
TGI,-0.731926083,0.857988293
PAG,-0.437364844,1.137246009
BJRI,-0.630663936,1.771055017
HIBB,-0.610020978,3.223134208
ZION,-0.480205328,0.672035631
NUS,-0.458658618,1.56401357
SSP,-0.516868285,1.055047167
AXDX,-0.507100682,-0.09003595
FORR,-0.299041492,0.433459351
PLUS,-0.257088657,0.40450316
SEAC,-0.112172466,-0.62365584
STLD,-0.330492892,0.677147568
UNFI,0.047945129,0.739651536
LAD,-0.441564361,2.595524238
VSAT,-0.509255694,-0.091035201
NCR,-0.496587164,1.122600199
DGX,-0.24445519,0.505048904
TEN,-0.725190414,1.944447523
ROK,-0.25125122,0.684235049
NSP,-0.561831725,1.220602005
CMT,-0.526154104,8.142861223
SSB,-0.318326208,0.261405326
KRC,-0.234982167,-0.074722563
UNTY,-0.478068469,0.525734918
WWD,-0.496781185,1.050433652
CERS,0.101895016,0.488171747
HLIO,-0.178017505,0.415272466
VCEL,-0.472988516,2.367501427
CCBG,-0.335737789,0.246557314
CIEN,-0.067463186,0.327554299
SLGN,-0.062418781,0.290935519
MTN,-0.376766772,0.888568286
EEFT,-0.455953549,0.690620514
WTFC,-0.534100306,0.893106962
LNG,-0.451449261,0.791940365
CVLY,-0.295781285,0.082462163
FBC,-0.480755495,1.065198403
TTWO,-0.031201188,0.751875417
ARE,-0.145376789,0.32552966
APH,-0.324309306,0.807152279
KNL,-0.584719248,0.440110346
AMZN,0.055134977,0.670459972
RMBS,-0.194193221,0.572975793
SRPT,-0.241940392,0.742894108
PPBI,-0.417326877,0.717318789
QRVO,-0.306289747,1.06213653
SLP,0.203449802,1.06648184
BXP,-0.323879503,0.059566453
FIX,-0.264694578,0.451009391
MMS,-0.214161267,0.27194886
RL,-0.424009678,0.552297345
EGP,-0.206828517,0.345534529
HLX,-0.829699084,1.560975357
DXPE,-0.692037054,0.813213991
EGHT,-0.242623636,1.487012843
HSKA,-0.423597679,1.633813484
OZK,-0.447311796,0.937540257
CXW,-0.313562478,-0.413608174
JLL,-0.419954863,0.469301417
AME,-0.276117445,0.688195916
BAM,-0.232130635,0.413507007
SLG,-0.527699787,0.501117666
VLO,-0.508478867,0.312548844
