TICKER,ReturnEarly2020,ReturnLate2020
LKFN,-0.244176939,0.486916562
BHB,-0.312084576,0.348982771
NAT,-0.059252196,-0.288530096
YUM,-0.3160834,0.607336891
MTOR,-0.494081439,1.106415971
FARO,-0.116186958,0.58718964
PLCE,-0.687140352,1.56134859
PSMT,-0.255417897,0.742624066
SIGA,0.00209697,0.520917939
NLY,-0.435244757,0.822020069
CAC,-0.312427535,0.173093619
DRQ,-0.349818423,-0.028851977
RHP,-0.575352168,0.890098872
GPI,-0.5558416,1.970429372
SRI,-0.428717025,0.804775912
FDP,-0.207833238,-0.121133217
CHRW,-0.146931471,0.442038438
CWST,-0.151422712,0.586023978
OSIS,-0.315863231,0.352582486
CHH,-0.407812405,0.747756035
CDZI,0.058984815,-0.087403415
PLD,-0.09187862,0.262216458
AMG,-0.299131512,0.720353078
EPR,-0.647673764,0.359313497
MTD,-0.129550616,0.650492944
SAH,-0.568386822,1.928291427
ADSK,-0.149133868,0.956055122
INGR,-0.180956661,0.067388202
MPB,-0.289272511,0.110664875
URI,-0.382982303,1.253739035
POWI,-0.105017068,0.86361052
PRDO,-0.413267603,0.170530543
CFFI,-0.272003688,-0.037504156
DENN,-0.613681909,0.911457453
HFWA,-0.287191413,0.203924154
MRCY,0.03226777,0.234369664
HOPE,-0.440493838,0.392858799
RMTI,-0.159836866,-0.50731742
TSBK,-0.379713095,0.367891498
VRSN,-0.065341124,0.201621487
WPC,-0.261368603,0.272289318
IESC,-0.312158741,1.608498343
BXS,-0.391754005,0.486294331
PWR,-0.220585205,1.279845451
SCS,-0.517595377,0.418247131
BRKL,-0.309020036,0.104580283
COLM,-0.301027923,0.252398622
IBOC,-0.363129738,0.422252244
NWFL,-0.308578054,0.011681597
CNXN,-0.170156689,0.14753781
SRDX,-0.195751994,0.306120595
CIX,0.048664278,-0.043607879
GRA,-0.487633379,0.568702063
MAR,-0.504064252,0.763399825
BBY,-0.344532792,0.780197709
SEE,-0.375596345,0.876329045
MFA,-0.771241839,1.605790476
HEI,-0.285678414,0.833730419
CRAI,-0.382412985,0.550109608
MANH,-0.375297728,1.111199726
UMPQ,-0.37231677,0.436239896
IOSP,-0.328210272,0.322770169
AMKR,-0.400768769,0.940950586
HCKT,-0.211896043,0.156492037
AXTI,-0.262068318,1.981302884
GNTY,-0.290449492,0.323054795
SBSI,-0.173872186,0.057036022
CLAR,-0.275918539,0.581152774
AMT,-0.052519714,0.05043282
BMTC,-0.307063628,0.11000076
HZO,-0.375674781,2.361801585
SRE,-0.247194471,0.157132686
DOX,-0.234000655,0.310705095
CTSH,-0.248019354,0.781652952
MSTR,-0.171983557,2.290008338
RSG,-0.158038523,0.300891366
BELFB,-0.522957468,0.575902429
RBCAA,-0.288119891,0.121595995
CSGP,-0.018535276,0.574020538
HTBK,-0.394607712,0.215467236
UBA,-0.425356208,0.04376203
CCI,0.024270508,0.127674315
EBAY,-0.163698661,0.687768616
BUSE,-0.372449921,0.306724841
CCNE,-0.418666279,0.161154354
PB,-0.322436694,0.471831777
FNHC,-0.304916848,-0.466629595
INO,1.254544458,0.189517571
SNBR,-0.610885699,3.272443207
BCOR,-0.539020037,0.32033068
AXL,-0.664498226,1.310248924
HT,-0.728980414,1.203909903
FCAP,-0.176164699,0.022892691
GDEN,-0.656087091,2.009075769
NVDA,0.120935113,0.983059367
STL,-0.502534892,0.750240781
GBL,-0.435094995,0.70339944
KFY,-0.424057112,0.805346254
EPAY,-0.316231217,0.439016819
EWBC,-0.468287768,1.015516548
MKSI,-0.25813557,0.856424795
BKNG,-0.344938539,0.655569547
CNX,-0.398870176,1.03007306
TREX,-0.108366963,1.089344772
AMNB,-0.389183665,0.134350927
DHIL,-0.357539439,0.799223495
CFFN,-0.148517998,0.113252761
EXTR,-0.580732826,1.229771228
HSII,-0.303076327,0.331331089
GS,-0.323478873,0.735381039
WCC,-0.615255312,2.435443268
NLS,0.491429242,5.950196457
CBU,-0.165350154,0.082793566
SKX,-0.450335351,0.513899345
FFIV,-0.236447623,0.650003156
FISI,-0.42679088,0.293693487
JNPR,-0.215574633,0.206233153
SBAC,0.122184425,0.049875721
STMP,0.557470699,0.508223655
UTHR,0.076578165,0.600739887
BSRR,-0.391782597,0.403684479
LII,-0.251711912,0.520582638
GNSS,-1.59E-07,0.993882916
COST,-0.027664073,0.365227942
BMRN,-0.0005919,0.037751531
FNLC,-0.264526647,0.2043013
GCBC,-0.185306996,0.107486188
JCOM,-0.201259154,0.305143139
ECPG,-0.338801249,0.665953426
MDRX,-0.28273057,1.05113618
VHC,0.439474534,0.059942913
PRFT,-0.411981474,0.758951774
MBWM,-0.411845316,0.333108728
DVN,-0.73045777,1.409594717
FLWS,-0.087586313,0.965230487
NTCT,-0.016617532,0.158430783
EGAN,-0.074495262,0.611184131
BLK,-0.117564752,0.669910663
CIR,-0.748486203,2.305244168
DHC,-0.547539782,0.145502194
AKAM,0.059157216,0.1475581
EGBN,-0.375651397,0.395922313
GAIA,0.11139007,0.112613315
PLUG,0.120252841,8.579098584
WWE,-0.475103945,0.42782899
IMMR,-0.278600152,1.106342624
LCII,-0.370111391,0.976550481
KTOS,-0.231537446,0.981936215
A,-0.158362846,0.660717195
EVI,-0.416420178,0.896072051
TDY,-0.142176165,0.318598418
UPS,-0.193040498,0.842927216
BMRC,-0.33005669,0.168790231
BGCP,-0.563011972,0.603655257
MCBC,-0.354978609,0.213659301
NKSH,-0.290006371,0.026828745
PKG,-0.217608521,0.624137164
AGEN,-0.398034256,0.297957836
LBAI,-0.372623908,0.215163754
ABEO,-0.35779784,-0.252379703
EW,-0.191478602,0.451013186
EPC,-0.222222204,0.44227717
EXPD,-0.144835167,0.443566054
IIIN,-0.38203867,0.797629901
LMNX,0.192572768,-0.151323136
SLAB,-0.263579571,0.490926869
APT,2.521865893,-0.076987517
MET,-0.394057561,0.589724149
GBCI,-0.25710954,0.39509201
MNST,-0.114712756,0.643795778
CCMP,-0.206070728,0.337738337
EXEL,-0.022702375,0.165505106
HSTM,-0.119485772,-0.088100713
LXRX,-0.530120613,0.753845699
LPSN,-0.385136065,1.735382495
ON,-0.48974503,1.631028613
SGMO,-0.238948318,1.449764472
FULT,-0.333333746,0.149128442
OSPN,0.060162877,0.139394647
RBBN,-0.022581672,1.165015747
BHLB,-0.543609698,0.199499252
CRL,-0.173802166,0.979716503
CYH,0.151724082,1.224555915
VC,-0.445893973,1.616092454
PACW,-0.522868117,0.472376524
INSM,-0.328726934,1.076733195
ISRG,-0.16229357,0.652025674
MRVL,-0.147966915,1.114971262
NNN,-0.39414353,0.331482693
ACLS,-0.24009051,0.590388489
ARNA,-0.075296416,0.829284363
ENDP,-0.211087374,0.940539032
ENTG,-0.104828012,1.154385261
ILMN,-0.176704837,0.35471539
SAVA,-0.209615068,0.659367407
PRPO,-0.658585406,1.957567853
EVC,-0.206107355,0.413769363
BRKR,-0.295663442,0.513508216
APPS,-0.395512452,12.12297258
SPTN,0.019135504,0.254965557
ITGR,-0.218450184,0.291600051
DRRX,-0.592105491,0.335485473
TTMI,-0.312957035,0.334140392
TPR,-0.507323037,1.400004097
JKHY,0.068716467,0.051511284
SHEN,0.183609397,-0.115109425
ICAD,-0.055341052,0.798363214
INSG,-0.150068017,1.483145637
RIGL,-0.271028008,1.243589732
PGC,-0.418035877,0.277966524
GRMN,-0.225810543,0.624875808
HBIO,-0.275409269,0.941175182
FLR,-0.630077329,1.311142389
YORW,-0.053454792,0.085214985
ALGN,-0.376612981,2.072034586
EXAS,-0.372837631,1.284309513
HAFC,-0.449621853,0.076702771
MCF,-0.5912806,0.526666839
GPN,-0.20889044,0.498303385
MPX,-0.433536825,0.836514473
OIS,-0.875536641,1.472908839
ATRS,-0.497872385,0.690676332
IBCP,-0.425981528,0.492767267
FLO,-0.04778808,0.131899882
FCBC,-0.241693231,-0.039546606
SGEN,0.009802626,0.517939528
DGICA,0.036302456,-0.044836135
CIVB,-0.373551148,0.199268057
SHBI,-0.37017973,0.390474462
UBFO,-0.403541731,0.177674077
IDT,-0.24826583,1.280440149
ADS,-0.697888794,1.228741224
FIS,-0.122942811,0.171640409
MDLZ,-0.085602989,0.186836923
WLTW,-0.155541731,0.252934786
NTUS,-0.298879007,-0.133593287
EVBN,-0.379302202,0.162397693
PDFS,-0.306098312,0.843003475
ZBH,-0.323089742,0.53257725
ACN,-0.221653815,0.619135498
MFNC,-0.401489183,0.288878017
OMCL,-0.197503038,0.830129912
OVV,-0.880863615,4.467901868
BG,-0.279462551,0.650463656
FRO,-0.221617936,-0.233067032
PLPC,-0.171001936,0.388668575
CS,-0.398513063,0.626421776
MKC,-0.167416761,0.361104192
CCRN,-0.419966044,0.31602255
ANTM,-0.245141534,0.428585268
PFG,-0.422993406,0.645638801
PWOD,-0.307648883,0.116520189
AMN,-0.072220022,0.180592834
AYI,-0.378591637,0.419657545
AAP,-0.415771273,0.69625273
WW,-0.55744545,0.442934407
PRU,-0.435671017,0.571610477
WNEB,-0.294055955,0.046706292
CNC,-0.055033605,0.010436613
FCCY,-0.39832366,0.221741378
SYNA,-0.120116425,0.665803434
CCOI,0.255585212,-0.246046604
GME,-0.424342189,4.382855658
MANT,-0.086253812,0.239764991
UCBI,-0.401230787,0.593830347
ABG,-0.505949215,1.638786005
JBLU,-0.521901342,0.624581453
LCI,-0.21201734,-0.061869677
CPSI,-0.154050288,0.216172714
NFLX,0.160490015,0.440027578
OSTK,-0.292198005,9.582302747
PNFP,-0.411654294,0.734329068
VRNT,-0.223265408,0.562326335
NPO,-0.404305771,0.933574255
ELOX,-0.733696033,1.030611129
HOFT,-0.386142277,1.107581548
WTBA,-0.355524579,0.221897687
WHG,-0.367319276,-0.208083498
BDSI,-0.400317088,0.108179243
CVGW,-0.363175223,0.222823658
RRGB,-0.741974834,1.257045536
RUSHA,-0.311420066,0.9653187
LYTS,-0.37050173,1.314335339
BANC,-0.530850498,0.867487435
SAIA,-0.210266638,1.458526421
KMX,-0.385992782,0.754781781
XEC,-0.677427491,1.279078573
CMCSA,-0.226633382,0.541486357
WYNN,-0.562558771,0.874563481
DKS,-0.564104013,1.693225944
CEVA,-0.075296409,0.825109975
PKBK,-0.411211783,0.201319994
PRAA,-0.236363074,0.430737161
SAFT,-0.077109679,-0.042908236
ACTG,-0.165413538,0.774775403
EQIX,0.074988103,0.156089123
GLNG,-0.445851072,0.223350905
CME,-0.134316821,0.083316443
PFS,-0.47229018,0.467256631
NVEC,-0.261354646,0.142067079
LEN,-0.351480448,1.137393999
HTLF,-0.390009235,0.359861829
OPHC,-0.054151715,0.286259009
FORM,-0.226415287,1.141364446
NHS,-0.279140319,0.450872434
MOH,0.02962741,0.522296392
AXS,-0.342866323,0.340661247
TELL,-0.875837917,0.416083598
CVCO,-0.258163643,0.210501465
NTGR,-0.06813537,0.778893968
GPK,-0.262762891,0.409610581
GOOD,-0.329057467,0.335807093
TCBI,-0.609476485,1.683807565
UVSP,-0.383121561,0.294424463
CNO,-0.310534606,0.831375456
LKQ,-0.425490438,0.718186245
ANIP,-0.33938713,-0.287187042
CRI,-0.393360198,0.431155838
APYX,-0.575650722,1.005570373
SNX,-0.430805022,1.652888715
WLL,-0.908664885,-0.49692366
CONN,-0.662631449,1.796647653
MRLN,-0.488191884,0.154955333
MGRC,-0.31233283,0.309796656
NXST,-0.505235552,0.925399193
XPER,-0.237297435,0.53446559
DZSI,-0.52708802,2.692123916
MEIP,-0.35080625,0.639751043
AEL,-0.371867888,0.489189823
CMP,-0.360600534,0.667944703
KRO,-0.356716295,0.846900635
NNI,-0.217358376,0.585112931
NG,-0.176339428,0.310296897
PIPR,-0.357245388,1.018080954
TPX,-0.497932381,1.470832164
MGLN,-0.385175359,0.721887734
PETS,0.236745449,0.143012444
DVAX,-0.382867008,0.260621917
ONCT,-0.258227818,0.67235424
HTH,-0.390881474,0.843053499
AIZ,-0.201755916,0.330301553
NRG,-0.308637243,0.415435765
CUTR,-0.635297391,0.846096812
CVCY,-0.394397689,0.169935881
SBNY,-0.40921409,0.713118669
SBRA,-0.476505665,0.68920937
UCTT,-0.412015533,1.257248004
SVRA,-0.526786052,-0.45754726
ABR,-0.650098793,2.143402595
AGO,-0.469807435,0.250152152
CORT,-0.01735578,1.200168183
CYTK,0.111216358,0.762511452
GNW,-0.245454351,0.138552878
GHL,-0.420959577,0.250507931
XPO,-0.388331363,1.44513111
ACAD,-0.012389271,0.26532628
ALNY,-0.054875361,0.194028034
ANGO,-0.348532141,0.46979941
NUVA,-0.344970064,0.111922828
SP,-0.510959495,0.389398313
CBRE,-0.384728147,0.663217238
NYMT,-0.751203547,1.565294488
CRM,-0.114731672,0.54556173
SFL,-0.324622575,-0.279468425
BOCH,-0.315470816,0.283050776
DPZ,0.105759382,0.190354231
ENS,-0.335895143,0.689797206
BLKB,-0.300900917,0.036183109
MNKD,-0.201549544,2.038837336
ACC,-0.403905224,0.604089956
CNS,-0.271304754,0.687911399
EXR,-0.084832023,0.241533993
KRG,-0.49884852,0.600309697
WLK,-0.453323848,1.167108075
GOOGL,-0.13247879,0.50836053
STXS,-0.429111508,0.685432313
BECN,-0.482801856,1.429865554
SFST,-0.332313357,0.246033405
DLR,0.169449789,0.02814564
ONTO,-0.188013499,0.602628641
MOS,-0.497689561,1.145613858
SHO,-0.370689096,0.300802318
CUBE,-0.138499976,0.295859617
ADES,-0.356689551,-0.162861638
HURN,-0.339931209,0.299604033
INVA,-0.169492428,0.053571884
TXRH,-0.260298802,0.892496012
HALO,0.014663889,1.374098589
NP,-0.382636491,0.320973444
ORA,-0.090579732,0.340617037
MKTX,-0.121138148,0.721666398
MPWR,-0.056510927,1.198500873
NWE,-0.156830338,0.007738803
SPOK,-0.115698997,0.079539916
ATLO,-0.264648565,0.220085159
TBBK,-0.531997043,1.248765479
LVS,-0.373406652,0.403340817
MIC,-0.387254774,0.487128063
HLF,-0.388295005,0.647806028
CE,-0.399972564,0.80494158
WTI,-0.694244964,0.276471143
CZNC,-0.28455969,0.038635676
SMMF,-0.210778986,0.072018558
DLB,-0.209425378,0.80837796
HUN,-0.396006481,0.782268422
TAP,-0.319809836,0.429547052
PBH,-0.0943198,-0.049347415
WEX,-0.500860002,0.946723906
EBTC,-0.198053377,-0.031979655
EFSC,-0.417340885,0.274325337
KRNY,-0.373101825,0.264639404
NDAQ,-0.109056711,0.414540495
PFBC,-0.434369119,0.529605404
MTEM,-0.049695969,-0.293453231
ULH,-0.30436461,0.579771167
AX,-0.40125514,1.070047922
PBIP,-0.174311729,-0.047707377
DXCM,0.231004729,0.373046854
DRH,-0.541515733,0.624014904
LAZ,-0.40267465,0.877291334
CTRN,-0.611591385,4.582022193
MORN,-0.23023987,1.005270815
ZUMZ,-0.498552206,1.123555229
ATSG,-0.220801657,0.71444235
BFIN,-0.320512743,0.034105719
BLDR,-0.51869389,2.336876908
EGLE,-0.597826059,0.467178875
LHCG,0.017711421,0.521539708
DBI,-0.677255325,0.536143678
FSP,-0.322680383,-0.194541963
OSK,-0.317512195,0.354295102
THS,-0.089690354,-0.037598294
WAL,-0.460066626,0.994984567
MPW,-0.16816675,0.314026183
CNSL,0.172679957,0.074723741
DISCA,-0.406231226,0.547839604
EXPE,-0.476512289,1.352939932
ACCO,-0.453525603,0.722288715
CF,-0.425610301,0.462584761
STN,-0.092710151,0.284416008
ATRC,0.033220707,0.657338726
OFLX,-0.213347782,0.7458171
ROLL,-0.287671387,0.58737399
RUTH,-0.686193255,1.6541908
AMP,-0.380577547,0.933817989
EVRI,-0.754281234,3.184844605
CMPR,-0.577005764,0.649247213
FNF,-0.444101432,0.619570446
DHT,-0.020260896,-0.181603668
FBIZ,-0.407461046,0.224563806
ISBC,-0.321782435,0.377538404
WSBF,-0.204246149,0.347282053
AMSF,-0.019536412,-0.039068699
IRBT,-0.192178185,0.96307982
SPWR,-0.349999729,5.144650173
UAA,-0.573611261,0.864277183
PEBK,-0.37222199,0.158833435
BKD,-0.570838931,0.419869971
ICE,-0.124256334,0.440449003
BCBP,-0.218167102,0.087506466
CORE,0.055167294,0.040434122
LORL,-0.497215142,0.788248412
LYV,-0.363928979,0.616367138
CPA,-0.576926262,0.705232334
CMG,-0.218262675,1.11905208
HEES,-0.555791316,1.112634636
CROX,-0.594413948,2.6880533
LQDT,-0.348993656,3.100519826
UAL,-0.641843605,0.37083947
KOP,-0.676347381,1.51899948
TDG,-0.428231985,0.932759485
GPRE,-0.685676901,1.71546581
VNDA,-0.368677593,0.268338117
POR,-0.133805793,-0.080615662
DK,-0.520727808,0.056152282
MA,-0.189973631,0.483766131
MWA,-0.328179597,0.569047652
VG,-0.024290674,0.780774164
AAWW,-0.068914611,1.124658075
FBMS,-0.461320594,0.641696853
QRTEA,-0.275801291,2.482975133
PRTK,-0.218361995,0.987306826
ATEC,-0.513741633,3.208697364
HOMB,-0.385401773,0.664928216
LUNA,-0.156378667,0.606503365
SLCT,-0.379675079,0.241151172
PGTI,-0.437290358,1.42431627
CSII,-0.275365354,0.242828628
SNCR,-0.35789494,0.540983909
GTLS,-0.570602881,3.064525942
KALU,-0.371057194,0.471871847
EVR,-0.378530718,1.444260515
HBI,-0.464029853,0.919300683
ESXB,-0.450486918,0.430884069
WU,-0.314600105,0.248254583
CVLT,-0.093189931,0.367834998
ICFI,-0.248635238,0.088800298
ZIOP,-0.480932198,0.028571407
EHTH,0.46565471,-0.49857924
EXLS,-0.250935993,0.636171342
LMAT,-0.304172108,0.63968797
AWI,-0.152708903,-0.055737414
DEI,-0.29863362,-0.014727066
OC,-0.397958672,0.967003647
LDOS,-0.060271827,0.159261886
ROST,-0.250515089,0.41209461
EBS,0.072474866,0.548565684
HRI,-0.581937458,2.245844828
KBR,-0.318688782,0.513879172
SPR,-0.671514495,0.63547861
CPRX,0.026666417,-0.132466788
FSLR,-0.355611743,1.74320813
ORBC,-0.420427101,2.040982191
WLDN,-0.327564398,0.951334649
AIMC,-0.512289793,2.180087227
ALGT,-0.527565928,1.313450514
GLDD,-0.267431579,0.586745901
IPGP,-0.239028702,1.029287184
MNOV,-0.448071377,0.41397869
TAST,-0.741843982,2.450545412
SBH,-0.557260249,0.613861788
EIG,-0.02371317,-0.18596964
AVAV,-0.0126335,0.425526702
III,0.015811082,0.276265023
CORR,-0.580071703,-0.620188305
ARAY,-0.326241238,1.194737911
CENTA,-0.129086897,0.420804441
ESGR,-0.231122764,0.288210436
NCMI,-0.52674858,0.217617019
PRTS,-0.204546015,6.079998934
MDGL,-0.267258922,0.665217843
BR,-0.228022955,0.635621414
UFS,-0.434100823,0.491056553
SFNC,-0.306831046,0.207161887
HAYN,-0.418972724,0.193844713
SMCI,#VALUE!,0.487780131
CNK,-0.688331215,0.708537715
DAL,-0.507884243,0.409393331
TMUS,0.069880736,0.612755236
ESSA,-0.188200385,0.125659261
TFSL,-0.209858132,0.21910848
ACM,-0.307906531,0.667670096
BGS,0.035414756,0.616714786
CAI,-0.512077421,1.247239431
CLR,-0.776671949,1.133511817
TRS,-0.264564939,0.370995777
ALBO,-0.356018669,1.291387343
CLNE,-0.239315623,3.415730657
FOLD,-0.051334428,1.498918052
GLRE,-0.411474375,0.228571272
IBKR,-0.072190299,0.419854447
PODD,-0.032242792,0.542912974
TTGT,-0.21034404,1.868023234
GRBK,-0.298780351,1.852173185
INFN,-0.332493515,0.977359368
JAZZ,-0.331860314,0.654803863
LLNW,0.397057878,-0.300000535
SCOR,-0.429150069,-0.117021497
TIPT,-0.353808655,-0.017481878
DFS,-0.576640519,1.597646456
PRO,-0.482142596,0.636158319
DHX,-0.282391753,0.027778805
LULU,-0.18181083,0.836083812
MASI,0.120587209,0.51524429
AROC,-0.617795708,1.45278858
VMW,-0.202187586,0.158216037
G,-0.30525226,0.427132225
TDC,-0.234590194,0.096632491
UEC,-0.390774806,2.142854831
TOWN,-0.343278419,0.334893909
ULTA,-0.30591826,0.634378298
CVI,-0.579636079,-0.080934073
ROIC,-0.519252581,0.615200319
PZN,-0.446150261,0.666306869
TGH,-0.232493133,1.333332934
SHIP,-0.721560853,-0.778947045
CIM,-0.533073644,0.239270797
LL,-0.519959605,5.554372507
MSCI,0.121795844,0.554688236
SCU,-0.373012759,0.122599443
APEI,-0.126323088,0.273714198
ENSG,-0.16993647,0.944260208
NFBK,-0.33507631,0.136763152
ATHX,1.439024427,-0.416666246
CATM,-0.531467027,0.687381183
SATS,-0.261833506,-0.337190687
TITN,-0.412043449,1.249711677
ARR,-0.488279924,0.313519101
FLNT,-0.531999709,3.538467394
LRN,-0.073219605,0.125661466
KW,-0.388341298,0.389727231
GTS,-0.237425154,0.514184543
EBSB,-0.43753113,0.355619442
DAN,-0.567895276,1.499358886
HCCI,-0.482307585,0.297415126
MOFG,-0.417600429,0.208455267
IRDM,-0.093750459,0.761083268
HI,-0.419918665,1.126179216
PM,-0.128804516,0.189133292
V,-0.141107551,0.363640589
AWK,-0.022844788,0.298839866
IPI,-0.704797427,2.01874775
NX,-0.40515214,1.229692295
CFX,-0.455745476,0.931313399
UNH,-0.148036937,0.422882966
SB,-0.299999745,0.092436254
AGNC,-0.381552264,0.594072207
CAPR,-0.062499542,1.858335017
UMH,-0.301035174,0.418106826
JBT,-0.339872475,0.537902863
ERII,-0.240040373,0.833332932
PRIM,-0.282373648,0.751937551
TREE,-0.395630528,0.492939157
DISCK,-0.424729557,0.493158024
HCI,-0.109997426,0.330678576
MYRG,-0.196379528,1.294764875
DMRC,-0.611143907,2.619928683
HBCP,-0.372736594,0.176496555
LOPE,-0.203622541,0.22055595
CLW,0.021067369,0.730858363
VRTS,-0.371307387,1.903662869
OVLY,-0.185040532,0.067457647
ORRF,-0.386225372,0.247243833
SMED,0.881517496,0.190174854
OPI,-0.138443716,-0.104938925
IVR,-0.765165336,0.193801179
PMT,-0.523553218,0.825917792
ASPS,-0.603207856,0.679270299
TBNK,-0.199348846,0.008698681
STWD,-0.568383355,1.055027871
AVGO,-0.239447384,0.897827515
ARI,-0.572444324,0.670414971
SEM,-0.357326683,0.843998672
MG,-0.701471731,0.821597375
TWO,-0.739397921,0.832574531
ADUS,-0.304669874,0.732100439
ECHO,-0.174879687,0.570257795
OMER,-0.051099501,0.068437714
VRSK,-0.064885766,0.495862393
DG,-0.029843104,0.400531078
H,-0.464663253,0.550105179
LEA,-0.403698793,0.960372037
COWN,-0.385027436,1.713707104
FTNT,-0.052359384,0.468121737
CIT,-0.618406274,1.180358847
KAR,-0.440568964,0.550833019
KRA,-0.680094687,2.430864774
PEB,-0.593435299,0.729915185
PPC,-0.446125363,0.082228811
MSGN,-0.413793228,0.445099355
GNRC,-0.073764697,1.440804483
PDM,-0.198212063,-0.043964604
TRNO,-0.03915769,0.147943812
CELH,-0.128365006,10.9501202
IRWD,-0.241923283,0.128840091
QNST,-0.474199706,1.663356353
CALX,-0.114999401,3.203396291
MXL,-0.45004758,2.272496731
ST,-0.462965839,0.823023225
STNG,-0.511523556,-0.400987144
FIBK,-0.293035855,0.458275339
SSNC,-0.284712078,0.670827668
CLDT,-0.671365761,0.818182272
PRI,-0.319869644,0.52854862
AOSL,-0.529368813,2.687984699
CDXS,-0.302063357,0.956093727
SPSC,-0.160772342,1.334770737
RCM,-0.299691868,1.642462573
CRMD,-0.506867496,1.069637037
PLOW,-0.349272106,0.232004482
EXPR,-0.694044898,-0.389261817
FAF,-0.265260542,0.250214229
LMNR,-0.318772435,0.298035674
HPP,-0.319787276,-0.022452666
SIX,-0.716470643,1.719299863
VPG,-0.409412013,0.567727687
FN,-0.158545179,0.422103424
CBOE,-0.253901378,0.05651622
TSLA,0.252599339,5.733495382